threshold,treat_all,treat_none,GP (c=24),LR,RF,XGB,LR_platt,RF_platt,APACHE-IV
0.3523,-0.2831853948999024,0.0,0.024285898419816716,-0.08667852304994177,0.011365590617081993,-0.009791417752681534,0.026965570744495855,0.029181433584740065,0.0036488864500747223
0.3547,-0.2880819048562994,0.0,0.024103547913327472,-0.08864264372617195,0.01178212156517101,-0.010554840485370127,0.02690804438439304,0.029306771898524073,0.003592532304109734
0.3572,-0.2930159271622687,0.0,0.023880240869307307,-0.09060465746756752,0.011376624496893613,-0.010073050022587474,0.026366120562924596,0.02895254451183803,0.003457038697966701
0.3596,-0.29798789455071345,0.0,0.02440977315891738,-0.09111063636739669,0.011650030351305135,-0.00925671756986856,0.0270293018279066,0.02860592500070022,0.003328006002338911
0.3621,-0.3029982464360911,0.0,0.023743282138505514,-0.09280334634153709,0.011057549394966478,-0.008965098130220945,0.02720299536063704,0.028073391867310258,0.0034824211169479035
0.3646,-0.30804742904387045,0.0,0.02352292449236859,-0.0937835837823567,0.011133900936330657,-0.009612100175359482,0.02648932039041254,0.027935863375794647,0.003929249968656256
0.367,-0.31313589554300897,0.0,0.02337238543587576,-0.09493868993874473,0.012014277593936156,-0.009207992870020231,0.02701089932942409,0.02716477355388449,0.002570541170638751
0.3695,-0.3182641061815367,0.0,0.023416548493294408,-0.09528750491970168,0.012072118909032795,-0.00937119511692911,0.026322380290769488,0.02718898303775029,0.0033317458064992594
0.372,-0.3234325284253273,0.0,0.023464569378122444,-0.09541782842890331,0.011596660660510877,-0.009704230688553707,0.02653816460163406,0.026442278234289095,0.0036302393748853454
0.3744,-0.328641637100148,0.0,0.02306866561023521,-0.09623331261407722,0.012136610968811842,-0.010375012541091553,0.027030733219569874,0.02480814063519778,0.004149966007652675
0.3769,-0.33389191453707584,0.0,0.022947575227886687,-0.09630469641593115,0.013438452537451422,-0.010408390274908632,0.027537812576744723,0.024973635930254395,0.004201416207710463
0.3793,-0.3391838507213781,0.0,0.022114641003520587,-0.09669289276133895,0.012699592306436943,-0.01131281562295105,0.028059575378094892,0.024426007992883778,0.004164134038717127
0.3818,-0.3445179434449473,0.0,0.021562362874961327,-0.09703780430155173,0.012252840024046256,-0.011573271357214561,0.027252712978050597,0.023262085405050658,0.0025561578327537335
0.3843,-0.34989469846239624,0.0,0.0209088507858408,-0.09800902739155722,0.013113872621888952,-0.0120938056644161,0.02679757197018276,0.02328190443979118,0.002344234264182194
0.3867,-0.3553146296509129,0.0,0.02037067127088488,-0.0983944682449413,0.01170649782184721,-0.01074068056063786,0.025615734190650268,0.023033860995411187,0.0021462775099727323
0.3892,-0.36077825917398115,0.0,0.019842595169904775,-0.10062148804542312,0.011775795659254991,-0.010770899762232977,0.025164767005076794,0.02295712769620201,0.002584101694575151
0.3917,-0.3662861176490783,0.0,0.020508718737582164,-0.10210863895272317,0.010266307861686596,-0.01065805566281252,0.024876910177445102,0.023012205440981134,0.0029088579337800563
0.3941,-0.3718387443194611,0.0,0.019421592784326692,-0.10313820964094239,0.011533772574003873,-0.011392742214442612,0.025169332073605732,0.02353011878455675,0.0024430297550051775
0.3966,-0.3774366872301583,0.0,0.018627229555576174,-0.10372276073302976,0.011670828195443968,-0.0121188054060392,0.025023622108324258,0.023756218051974903,0.0013441445540371432
0.399,-0.3830805034082901,0.0,0.018879926627950763,-0.10442597819007451,0.011082274049711635,-0.012983043610676542,0.024887727500966406,0.024013416192441652,0.0010480931801541329
0.4015,-0.38877075904783726,0.0,0.0189964064714347,-0.10391114430026964,0.01112463494119013,-0.01384506804466851,0.024914805510653677,0.023384444386789556,0.0007675452069382134
0.404,-0.39450802969899174,0.0,0.0176297599757272,-0.10501697657516933,0.011356165326435902,-0.014099881320473876,0.025252917499021074,0.022013724960792864,-0.00032971349020462736
0.4064,-0.4002929004622198,0.0,0.017924191949438045,-0.10624716316181454,0.012691595103403085,-0.014180210065166338,0.023951141400374795,0.021707603325362004,-0.002561429881146085
0.4089,-0.40612596618717517,0.0,0.01716860677892786,-0.10559532251746591,0.01211987202542039,-0.014996433327436167,0.02416866567461507,0.021417586069460585,-0.0023156943122606528
0.4114,-0.4120078316766041,0.0,0.017626548120563537,-0.10693761855648895,0.011996699055508745,-0.015527253856868276,0.023911967881164776,0.02172657930872387,-0.002047497886623047
0.4138,-0.4179391118953914,0.0,0.017779713524425825,-0.10776800242783068,0.010634236213259816,-0.015422713768782905,0.02338975301122603,0.021281717233355642,-0.0017565575570029138
0.4163,-0.4239204321848951,0.0,0.01793794929303621,-0.10767195424505203,0.009143155694879815,-0.014024697160918321,0.02300670261627799,0.021607856852940914,-0.0009547806221863961
